report_date,search_vertical,search_query,control_searches,treatment_searches,control_ctr,treatment_ctr,control_cvr,treatment_cvr,ctr_pct_change,cvr_pct_change,ctr_stat_sig,cvr_stat_sig,control_avg_click_rank,treatment_avg_click_rank,control_zrr,treatment_zrr,zrr_pct_change,treatment_traffic_pct
2026-05-28,ALL,포케올데이,5,5,0.6,1.0,0.4,0.2,66.67,-50.0,Insufficient Data,Insufficient Data,0.33,0.2,0.0,0.0,,50.0
2026-05-28,ALL,해쉬커피,3,7,0.6667,0.7143,0.0,0.1429,7.14,,Insufficient Data,Insufficient Data,0.0,0.6,0.0,0.0,,70.0
2026-05-28,BAEMIN_DELIVERY,경양식돈까스,3,7,1.0,0.5714,0.0,0.1429,-42.86,,Insufficient Data,Insufficient Data,1.67,0.5,0.0,0.0,,70.0
2026-05-28,BAEMIN_DELIVERY,두바이쫀득쿠키,3,7,1.0,0.8571,0.0,0.2857,-14.29,,Insufficient Data,Insufficient Data,3.0,2.0,0.0,0.0,,70.0
2026-05-28,BAEMIN_DELIVERY,떡꼬치,5,5,0.6,0.4,0.0,0.0,-33.33,,Insufficient Data,Insufficient Data,2.33,2.5,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,비빔면,4,6,0.75,0.6667,0.25,0.1667,-11.11,-33.32,Insufficient Data,Insufficient Data,5.33,3.0,0.0,0.0,,60.0
2026-05-28,BAEMIN_DELIVERY,스쿨푸드,4,6,0.75,0.8333,0.5,0.3333,11.11,-33.34,Insufficient Data,Insufficient Data,0.0,1.2,0.0,0.0,,60.0
2026-05-28,BAEMIN_DELIVERY,쏘쏘사라다,3,7,0.0,0.4286,0.0,0.2857,,,Insufficient Data,Insufficient Data,,0.0,0.0,0.0,,70.0
2026-05-28,BAEMIN_DELIVERY,아메리카노,3,7,0.6667,0.8571,0.6667,0.4286,28.56,-35.71,Insufficient Data,Insufficient Data,0.0,7.17,0.0,0.0,,70.0
2026-05-28,BAEMIN_DELIVERY,에그드랍,4,6,0.5,0.5,0.0,0.1667,0.0,,Insufficient Data,Insufficient Data,0.5,0.0,0.0,0.0,,60.0
2026-05-28,BAEMIN_DELIVERY,오리바베큐,2,8,0.5,0.25,0.0,0.0,-50.0,,Insufficient Data,Insufficient Data,21.0,0.0,0.0,0.0,,80.0
2026-05-28,BAEMIN_DELIVERY,잠봉뵈르,1,9,1.0,0.7778,0.0,0.2222,-22.22,,Insufficient Data,Insufficient Data,4.0,3.14,0.0,0.0,,90.0
2026-05-28,BAEMIN_DELIVERY,전,5,5,0.4,0.8,0.0,0.2,100.0,,Insufficient Data,Insufficient Data,4.5,0.25,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,초코바게트,5,5,1.0,0.6,0.0,0.0,-40.0,,Insufficient Data,Insufficient Data,5.0,1.33,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,크로플,3,7,0.6667,0.8571,0.0,0.1429,28.56,,Insufficient Data,Insufficient Data,1.0,9.67,0.0,0.0,,70.0
2026-05-28,BAEMIN_DELIVERY,텐동,3,7,0.6667,0.8571,0.3333,0.1429,28.56,-57.13,Insufficient Data,Insufficient Data,0.0,2.0,0.0,0.0,,70.0
2026-05-28,BAEMIN_DELIVERY,피제이피자,5,5,0.0,0.4,0.0,0.0,,,Insufficient Data,Insufficient Data,,1.0,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,후르츠산도,4,6,0.75,1.0,0.0,0.1667,33.33,,Insufficient Data,Insufficient Data,0.0,0.33,0.0,0.0,,60.0
2026-05-28,ALL,60계,2,7,1.0,0.7143,0.0,0.2857,-28.57,,Insufficient Data,Insufficient Data,0.0,0.4,0.0,0.0,,77.8
2026-05-28,ALL,가야밀면,3,6,0.6667,0.6667,0.0,0.3333,0.0,,Insufficient Data,Insufficient Data,0.0,0.5,0.0,0.0,,66.7
2026-05-28,ALL,계란말이,3,6,0.6667,0.5,0.0,0.0,-25.0,,Insufficient Data,Insufficient Data,2.0,1.0,0.0,0.0,,66.7
2026-05-28,ALL,과일모찌,4,5,1.0,0.6,0.25,0.0,-40.0,-100.0,Insufficient Data,Insufficient Data,0.75,1.0,0.0,0.0,,55.6
2026-05-28,ALL,김치우동,1,8,1.0,0.375,0.0,0.0,-62.5,,Insufficient Data,Insufficient Data,4.0,1.33,0.0,0.0,,88.9
2026-05-28,ALL,도스마스,3,6,0.6667,0.6667,0.0,0.3333,0.0,,Insufficient Data,Insufficient Data,0.0,1.0,0.0,0.0,,66.7
2026-05-28,ALL,메론,4,5,0.5,0.2,0.25,0.0,-60.0,-100.0,Insufficient Data,Insufficient Data,0.0,1.0,0.0,0.0,,55.6
2026-05-28,ALL,면,3,6,0.0,0.3333,0.0,0.0,,,Insufficient Data,Insufficient Data,,2.0,0.0,0.0,,66.7
2026-05-28,ALL,백소정,4,5,0.75,0.6,0.5,0.2,-20.0,-60.0,Insufficient Data,Insufficient Data,0.0,1.0,0.0,0.0,,55.6
2026-05-28,ALL,보드람치킨,3,6,1.0,0.8333,1.0,0.1667,-16.67,-83.33,Insufficient Data,Insufficient Data,0.67,0.2,0.0,0.0,,66.7
2026-05-28,ALL,불족발,4,5,0.5,0.6,0.0,0.2,20.0,,Insufficient Data,Insufficient Data,2.0,0.0,0.0,0.0,,55.6
2026-05-28,ALL,비빔면,2,7,0.5,0.2857,0.5,0.1429,-42.86,-71.42,Insufficient Data,Insufficient Data,2.0,1.5,0.0,0.0,,77.8
2026-05-28,ALL,사희반점,,9,,0.7778,,0.0,,,Insufficient Data,Insufficient Data,,0.43,,0.0,,
2026-05-28,ALL,아메리카노,3,6,0.0,0.6667,0.0,0.1667,,,Insufficient Data,Insufficient Data,,0.75,0.0,0.0,,66.7
2026-05-28,ALL,오니기리,4,5,0.5,0.6,0.25,0.0,20.0,-100.0,Insufficient Data,Insufficient Data,0.5,1.33,0.0,0.0,,55.6
2026-05-28,ALL,오뜨브레드,,9,,0.7778,,0.0,,,Insufficient Data,Insufficient Data,,0.86,,0.0,,
2026-05-28,ALL,이재모,1,8,1.0,0.75,1.0,0.25,-25.0,-75.0,Insufficient Data,Insufficient Data,0.0,0.17,0.0,0.0,,88.9
2026-05-28,ALL,짬뽕관,3,6,0.3333,1.0,0.3333,0.6667,200.03,100.03,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,66.7
2026-05-28,ALL,치즈,2,7,0.0,0.2857,0.0,0.1429,,,Insufficient Data,Insufficient Data,,0.5,0.0,0.0,,77.8
2026-05-28,ALL,카츠,3,6,0.6667,0.3333,0.3333,0.0,-50.01,-100.0,Insufficient Data,Insufficient Data,1.0,1.0,0.0,0.0,,66.7
2026-05-28,ALL,케밥,3,6,1.0,0.5,0.3333,0.0,-50.0,-100.0,Insufficient Data,Insufficient Data,1.67,0.67,0.0,0.0,,66.7
2026-05-28,ALL,키토,3,6,1.0,1.0,0.0,0.1667,0.0,,Insufficient Data,Insufficient Data,1.0,2.67,0.0,0.0,,66.7
2026-05-28,ALL,튀김,3,6,0.0,0.1667,0.0,0.0,,,Insufficient Data,Insufficient Data,,1.0,0.0,0.0,,66.7
2026-05-28,ALL,파닭,4,5,1.0,0.4,0.25,0.2,-60.0,-20.0,Insufficient Data,Insufficient Data,0.0,1.0,0.0,0.0,,55.6
2026-05-28,ALL,파스타입니다,4,5,1.0,0.8,0.25,0.0,-20.0,-100.0,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,55.6
2026-05-28,ALL,페리카나치킨,3,6,1.0,1.0,0.0,0.0,0.0,,Insufficient Data,Insufficient Data,0.0,0.17,0.0,0.0,,66.7
2026-05-28,ALL,편의점,4,5,0.0,0.2,0.0,0.0,,,Insufficient Data,Insufficient Data,,4.0,0.0,0.0,,55.6
2026-05-28,ALL,핫치즈밤,4,5,0.5,1.0,0.0,0.2,100.0,,Insufficient Data,Insufficient Data,3.0,0.0,0.0,0.0,,55.6
2026-05-28,ALL,해장,3,6,0.6667,0.1667,0.0,0.0,-75.0,,Insufficient Data,Insufficient Data,2.0,1.0,0.0,0.0,,66.7
2026-05-28,ALL,후라이드 참 잘하는집,4,5,0.75,0.6,0.0,0.2,-20.0,,Insufficient Data,Insufficient Data,0.67,1.0,0.0,0.0,,55.6
2026-05-28,BAEMIN_DELIVERY,규동,4,5,0.5,0.8,0.0,0.6,60.0,,Insufficient Data,Insufficient Data,2.5,1.25,0.0,0.0,,55.6
2026-05-28,BAEMIN_DELIVERY,기영이숯불두마리치킨,3,6,0.3333,0.8333,0.0,0.0,150.02,,Insufficient Data,Insufficient Data,1.0,0.6,0.0,0.0,,66.7
2026-05-28,BAEMIN_DELIVERY,낙지,3,6,1.0,0.5,0.0,0.0,-50.0,,Insufficient Data,Insufficient Data,0.67,1.0,0.0,0.0,,66.7
2026-05-28,BAEMIN_DELIVERY,도너츠,2,7,1.0,0.5714,0.5,0.0,-42.86,-100.0,Insufficient Data,Insufficient Data,1.5,3.0,0.0,0.0,,77.8
2026-05-28,BAEMIN_DELIVERY,두루치기,2,7,0.0,0.5714,0.0,0.2857,,,Insufficient Data,Insufficient Data,,1.5,0.0,0.0,,77.8
2026-05-28,BAEMIN_DELIVERY,땅스부대찌개,4,5,0.75,1.0,0.25,0.6,33.33,140.0,Insufficient Data,Insufficient Data,0.33,0.6,0.0,0.0,,55.6
2026-05-28,BAEMIN_DELIVERY,마제소바,3,6,0.6667,1.0,0.3333,0.3333,49.99,0.0,Insufficient Data,Insufficient Data,0.0,1.0,0.0,0.0,,66.7
2026-05-28,BAEMIN_DELIVERY,베라,1,8,1.0,0.625,1.0,0.5,-37.5,-50.0,Insufficient Data,Insufficient Data,0.0,0.6,0.0,0.0,,88.9
2026-05-28,BAEMIN_DELIVERY,빙동댕,3,6,1.0,0.5,0.0,0.0,-50.0,,Insufficient Data,Insufficient Data,0.67,0.0,0.0,0.0,,66.7
2026-05-28,BAEMIN_DELIVERY,선지해장국,2,7,1.0,0.4286,0.0,0.0,-57.14,,Insufficient Data,Insufficient Data,3.0,0.67,0.0,0.0,,77.8
2026-05-28,BAEMIN_DELIVERY,스파게티,4,5,0.5,0.2,0.0,0.2,-60.0,,Insufficient Data,Insufficient Data,4.5,0.0,0.0,0.0,,55.6
2026-05-28,BAEMIN_DELIVERY,카츠,3,6,1.0,0.5,0.3333,0.0,-50.0,-100.0,Insufficient Data,Insufficient Data,3.67,7.33,0.0,0.0,,66.7
2026-05-28,BAEMIN_DELIVERY,코다리,1,8,1.0,0.625,0.0,0.0,-37.5,,Insufficient Data,Insufficient Data,0.0,2.2,0.0,0.0,,88.9
2026-05-28,BAEMIN_DELIVERY,튀김,4,5,0.75,0.8,0.0,0.0,6.67,,Insufficient Data,Insufficient Data,5.67,8.75,0.0,0.0,,55.6
2026-05-28,ALL,간장계장,,8,,1.0,,0.0,,,Insufficient Data,Insufficient Data,,1.0,,0.0,,
2026-05-28,ALL,갈비민족,,8,,0.625,,0.0,,,Insufficient Data,Insufficient Data,,0.8,,0.0,,
2026-05-28,ALL,갓튀긴후라이드,2,6,1.0,0.8333,0.5,0.0,-16.67,-100.0,Insufficient Data,Insufficient Data,0.0,0.2,0.0,0.0,,75.0
2026-05-28,ALL,구만족발보쌈,2,6,1.0,0.8333,0.0,0.0,-16.67,,Insufficient Data,Insufficient Data,0.5,0.0,0.0,0.0,,75.0
2026-05-28,ALL,깐부치킨,2,6,1.0,0.8333,0.5,0.1667,-16.67,-66.66,Insufficient Data,Insufficient Data,0.0,0.8,0.0,0.0,,75.0
2026-05-28,ALL,낙지,3,5,0.3333,0.4,0.3333,0.0,20.01,-100.0,Insufficient Data,Insufficient Data,1.0,2.0,0.0,0.0,,62.5
2026-05-28,ALL,도시곳간,3,5,1.0,0.8,0.3333,0.2,-20.0,-39.99,Insufficient Data,Insufficient Data,0.0,0.25,0.0,0.0,,62.5
2026-05-28,ALL,두부,3,5,0.0,0.4,0.0,0.2,,,Insufficient Data,Insufficient Data,,2.5,0.0,0.0,,62.5
2026-05-28,ALL,디디씨,,8,,0.625,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,마라공방,2,6,0.5,0.8333,0.0,0.0,66.66,,Insufficient Data,Insufficient Data,0.0,1.4,0.0,0.0,,75.0
2026-05-28,ALL,맘스,3,5,0.3333,1.0,0.0,0.4,200.03,,Insufficient Data,Insufficient Data,0.0,0.4,0.0,0.0,,62.5
2026-05-28,ALL,맥날,,8,,0.625,,0.375,,,Insufficient Data,Insufficient Data,,0.2,,0.0,,
2026-05-28,ALL,무뼈국물닭발,3,5,0.0,0.2,0.0,0.2,,,Insufficient Data,Insufficient Data,,1.0,0.0,0.0,,62.5
2026-05-28,ALL,배라,2,6,1.0,0.8333,0.0,0.3333,-16.67,,Insufficient Data,Insufficient Data,1.0,0.0,0.0,0.0,,75.0
2026-05-28,ALL,베스킨라빈스31,3,5,1.0,1.0,0.6667,0.8,0.0,19.99,Insufficient Data,Insufficient Data,0.0,0.8,0.0,0.0,,62.5
2026-05-28,ALL,솥뚜껑,,8,,0.5,,0.0,,,Insufficient Data,Insufficient Data,,0.5,,0.0,,
2026-05-28,ALL,얌샘김밥,3,5,1.0,0.8,0.6667,0.2,-20.0,-70.0,Insufficient Data,Insufficient Data,0.33,0.75,0.0,0.0,,62.5
2026-05-28,ALL,에그드랍,3,5,0.3333,0.6,0.0,0.2,80.02,,Insufficient Data,Insufficient Data,0.0,0.33,0.0,0.0,,62.5
2026-05-28,ALL,옥수수,3,5,0.0,0.6,0.0,0.0,,,Insufficient Data,Insufficient Data,,1.0,0.0,0.0,,62.5
2026-05-28,ALL,인생건어물,,8,,0.375,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,잠봉뵈르,3,5,0.6667,0.6,0.3333,0.0,-10.0,-100.0,Insufficient Data,Insufficient Data,2.0,0.33,0.0,0.0,,62.5
2026-05-28,ALL,초가집,,8,,0.625,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,촉촉한 황치즈칩,2,6,0.0,0.0,0.0,0.0,,,Insufficient Data,Insufficient Data,,,0.0,0.0,,75.0
2026-05-28,ALL,치즈돈까스,2,6,1.0,0.3333,0.0,0.0,-66.67,,Insufficient Data,Insufficient Data,2.0,1.5,0.0,0.0,,75.0
2026-05-28,ALL,컵밥,1,7,0.0,0.8571,0.0,0.2857,,,Insufficient Data,Insufficient Data,,0.33,0.0,0.0,,87.5
2026-05-28,ALL,태양곱창,1,7,1.0,0.4286,0.0,0.0,-57.14,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,87.5
2026-05-28,ALL,폴바셋,1,7,1.0,0.5714,0.0,0.0,-42.86,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,87.5
2026-05-28,BAEMIN_DELIVERY,계근상,1,7,1.0,0.7143,0.0,0.0,-28.57,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,87.5
2026-05-28,BAEMIN_DELIVERY,국수나무,3,5,0.3333,0.8,0.0,0.4,140.02,,Insufficient Data,Insufficient Data,0.0,0.25,0.0,0.0,,62.5
2026-05-28,BAEMIN_DELIVERY,노랑,2,6,1.0,1.0,0.0,0.3333,0.0,,Insufficient Data,Insufficient Data,1.0,0.17,0.0,0.0,,75.0
2026-05-28,BAEMIN_DELIVERY,노모어,3,5,0.6667,0.6,0.0,0.0,-10.0,,Insufficient Data,Insufficient Data,0.5,4.0,0.0,0.0,,62.5
2026-05-28,BAEMIN_DELIVERY,노모어피자,2,6,0.5,0.5,0.0,0.3333,0.0,,Insufficient Data,Insufficient Data,2.0,0.67,0.0,0.0,,75.0
2026-05-28,BAEMIN_DELIVERY,두바이와플,3,5,1.0,0.8,0.6667,0.2,-20.0,-70.0,Insufficient Data,Insufficient Data,1.0,0.5,0.0,0.0,,62.5
2026-05-28,BAEMIN_DELIVERY,맥주,,8,,0.375,,0.0,,,Insufficient Data,Insufficient Data,,9.33,,0.0,,
2026-05-28,BAEMIN_DELIVERY,먹태,,8,,0.5,,0.125,,,Insufficient Data,Insufficient Data,,3.25,,0.0,,
2026-05-28,BAEMIN_DELIVERY,뭉티기,2,6,1.0,1.0,0.0,0.1667,0.0,,Insufficient Data,Insufficient Data,0.5,3.5,0.0,0.0,,75.0
2026-05-28,BAEMIN_DELIVERY,비빔냉면,3,5,0.6667,0.6,0.0,0.2,-10.0,,Insufficient Data,Insufficient Data,2.5,1.0,0.0,0.0,,62.5
2026-05-28,BAEMIN_DELIVERY,소곱창,3,5,0.6667,0.6,0.3333,0.2,-10.0,-39.99,Insufficient Data,Insufficient Data,1.5,3.67,0.0,0.0,,62.5
2026-05-28,BAEMIN_DELIVERY,스콘,3,5,0.6667,0.4,0.3333,0.0,-40.0,-100.0,Insufficient Data,Insufficient Data,7.0,4.0,0.0,0.0,,62.5
2026-05-28,BAEMIN_DELIVERY,엽기닭발,1,7,1.0,0.8571,0.0,0.0,-14.29,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,87.5
2026-05-28,BAEMIN_DELIVERY,엽기닭볶음탕,3,5,1.0,0.8,0.3333,0.4,-20.0,20.01,Insufficient Data,Insufficient Data,0.0,0.25,0.0,0.0,,62.5
2026-05-28,BAEMIN_DELIVERY,오토김밥,3,5,0.6667,1.0,0.3333,0.4,49.99,20.01,Insufficient Data,Insufficient Data,0.0,1.8,0.0,0.0,,62.5
2026-05-28,BAEMIN_DELIVERY,전골,2,6,1.0,0.3333,0.0,0.1667,-66.67,,Insufficient Data,Insufficient Data,4.5,0.5,0.0,0.0,,75.0
2026-05-28,BAEMIN_DELIVERY,탕화쿵푸마라탕,3,5,0.3333,0.8,0.0,0.0,140.02,,Insufficient Data,Insufficient Data,1.0,2.5,0.0,0.0,,62.5
2026-05-28,BAEMIN_DELIVERY,한식,3,5,0.6667,1.0,0.3333,0.0,49.99,-100.0,Insufficient Data,Insufficient Data,16.5,6.4,0.0,0.0,,62.5
2026-05-28,ALL,꼼장어,1,6,0.0,0.1667,0.0,0.0,,,Insufficient Data,Insufficient Data,,1.0,0.0,0.0,,85.7
2026-05-28,ALL,대패,2,5,0.5,0.8,0.0,0.4,60.0,,Insufficient Data,Insufficient Data,1.0,1.0,0.0,0.0,,71.4
2026-05-28,ALL,또래오래,1,6,1.0,1.0,0.0,0.3333,0.0,,Insufficient Data,Insufficient Data,3.0,0.17,0.0,0.0,,85.7
2026-05-28,ALL,맥모닝,2,5,1.0,1.0,0.0,0.8,0.0,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,71.4
2026-05-28,ALL,맥시카나,2,5,1.0,0.8,1.0,0.2,-20.0,-80.0,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,71.4
2026-05-28,ALL,미니케이크,2,5,1.0,0.6,0.0,0.2,-40.0,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,71.4
2026-05-28,ALL,바베큐,2,5,0.0,0.6,0.0,0.2,,,Insufficient Data,Insufficient Data,,0.0,0.0,0.0,,71.4
2026-05-28,ALL,버거리,1,6,1.0,0.8333,1.0,0.5,-16.67,-50.0,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,85.7
2026-05-28,ALL,부어,,7,,0.7143,,0.0,,,Insufficient Data,Insufficient Data,,0.6,,0.0,,
2026-05-28,ALL,삼첩,2,5,1.0,1.0,0.0,0.0,0.0,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,71.4
2026-05-28,ALL,소곱창,2,5,0.0,0.4,0.0,0.0,,,Insufficient Data,Insufficient Data,,0.0,0.0,0.0,,71.4
2026-05-28,ALL,앤티앤스프레즐,,7,,0.2857,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,영천,1,6,1.0,1.0,0.0,0.0,0.0,,Insufficient Data,Insufficient Data,1.0,0.33,0.0,0.0,,85.7
2026-05-28,ALL,오리바베큐,2,5,0.0,0.2,0.0,0.0,,,Insufficient Data,Insufficient Data,,1.0,0.0,0.0,,71.4
2026-05-28,ALL,자금성,2,5,0.5,0.6,0.5,0.0,20.0,-100.0,Insufficient Data,Insufficient Data,0.0,0.33,0.0,0.0,,71.4
2026-05-28,ALL,자몽,2,5,0.0,0.2,0.0,0.0,,,Insufficient Data,Insufficient Data,,1.0,0.0,0.0,,71.4
2026-05-28,ALL,전재경스시,2,5,1.0,0.8,0.0,0.0,-20.0,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,71.4
2026-05-28,ALL,족발 1인,1,6,1.0,0.5,0.0,0.3333,-50.0,,Insufficient Data,Insufficient Data,0.0,3.33,0.0,0.0,,85.7
2026-05-28,ALL,짜장,,7,,0.4286,,0.0,,,Insufficient Data,Insufficient Data,,0.67,,0.0,,
2026-05-28,ALL,최가네,1,6,0.0,0.8333,0.0,0.0,,,Insufficient Data,Insufficient Data,,0.0,0.0,0.0,,85.7
2026-05-28,ALL,춘리,2,5,0.5,0.6,0.0,0.2,20.0,,Insufficient Data,Insufficient Data,1.0,0.0,0.0,0.0,,71.4
2026-05-28,ALL,치아바타샌드위치,1,6,1.0,0.6667,0.0,0.1667,-33.33,,Insufficient Data,Insufficient Data,0.0,1.0,0.0,0.0,,85.7
2026-05-28,ALL,현대옥,2,5,0.5,0.6,0.5,0.2,20.0,-60.0,Insufficient Data,Insufficient Data,0.0,0.33,0.0,0.0,,71.4
2026-05-28,ALL,홍탕,1,6,0.0,1.0,0.0,0.0,,,Insufficient Data,Insufficient Data,,0.17,0.0,0.0,,85.7
2026-05-28,BAEMIN_DELIVERY,1인피자,2,5,0.5,0.8,0.0,0.2,60.0,,Insufficient Data,Insufficient Data,0.0,1.25,0.0,0.0,,71.4
2026-05-28,BAEMIN_DELIVERY,과일도시락,2,5,1.0,0.8,0.5,0.2,-20.0,-60.0,Insufficient Data,Insufficient Data,0.0,1.0,0.0,0.0,,71.4
2026-05-28,BAEMIN_DELIVERY,껍데기,,7,,0.5714,,0.0,,,Insufficient Data,Insufficient Data,,0.25,,0.0,,
2026-05-28,BAEMIN_DELIVERY,꿔바로우 어향가지,,7,,0.4286,,0.1429,,,Insufficient Data,Insufficient Data,,0.67,,0.0,,
2026-05-28,BAEMIN_DELIVERY,누룽지삼계탕,2,5,0.5,0.8,0.0,0.2,60.0,,Insufficient Data,Insufficient Data,1.0,2.0,0.0,0.0,,71.4
2026-05-28,BAEMIN_DELIVERY,델리만쥬,,7,,0.5714,,0.0,,,Insufficient Data,Insufficient Data,,7.25,,0.0,,
2026-05-28,BAEMIN_DELIVERY,동근이숯불두마리치킨,1,6,1.0,0.5,0.0,0.0,-50.0,,Insufficient Data,Insufficient Data,1.0,0.33,0.0,0.0,,85.7
2026-05-28,BAEMIN_DELIVERY,멕시코음식,2,5,1.0,0.6,0.0,0.0,-40.0,,Insufficient Data,Insufficient Data,1.0,4.67,0.0,0.0,,71.4
2026-05-28,BAEMIN_DELIVERY,잠봉뵈르샌드위치,,7,,0.5714,,0.1429,,,Insufficient Data,Insufficient Data,,1.5,,0.0,,
2026-05-28,BAEMIN_DELIVERY,치아바타샌드위치,,7,,0.5714,,0.0,,,Insufficient Data,Insufficient Data,,2.5,,0.0,,
2026-05-28,BAEMIN_DELIVERY,카페,1,6,0.0,0.6667,0.0,0.0,,,Insufficient Data,Insufficient Data,,0.5,0.0,0.0,,85.7
2026-05-28,BAEMIN_DELIVERY,함흥냉면,2,5,0.5,0.8,0.0,0.2,60.0,,Insufficient Data,Insufficient Data,3.0,2.25,0.0,0.0,,71.4
2026-05-28,ALL,119,,6,,1.0,,0.3333,,,Insufficient Data,Insufficient Data,,0.83,,0.0,,
2026-05-28,ALL,poke,1,5,0.0,0.2,0.0,0.0,,,Insufficient Data,Insufficient Data,,0.0,0.0,0.0,,83.3
2026-05-28,ALL,곱창볶음,1,5,0.0,0.4,0.0,0.0,,,Insufficient Data,Insufficient Data,,3.0,0.0,0.0,,83.3
2026-05-28,ALL,달달한우리,,6,,0.8333,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,두초생,1,5,1.0,0.8,0.0,0.2,-20.0,,Insufficient Data,Insufficient Data,1.0,1.5,0.0,0.0,,83.3
2026-05-28,ALL,땅콩빵,1,5,0.0,0.6,0.0,0.0,,,Insufficient Data,Insufficient Data,,0.67,0.0,0.0,,83.3
2026-05-28,ALL,봉명가닭도리탕,,6,,0.5,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,불닭볶음면,,6,,0.5,,0.0,,,Insufficient Data,Insufficient Data,,0.33,,0.0,,
2026-05-28,ALL,삼각김밥,1,5,0.0,0.8,0.0,0.0,,,Insufficient Data,Insufficient Data,,0.0,0.0,0.0,,83.3
2026-05-28,ALL,소바,1,5,1.0,0.4,0.0,0.0,-60.0,,Insufficient Data,Insufficient Data,0.0,0.5,0.0,0.0,,83.3
2026-05-28,ALL,오아스시,,6,,0.8333,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,오코노미야끼,1,5,0.0,0.8,0.0,0.0,,,Insufficient Data,Insufficient Data,,0.5,0.0,0.0,,83.3
2026-05-28,ALL,정담집,,6,,0.5,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,정인족발,,6,,1.0,,0.3333,,,Insufficient Data,Insufficient Data,,0.83,,0.0,,
2026-05-28,ALL,조선육회,1,5,1.0,1.0,1.0,0.4,0.0,-60.0,Insufficient Data,Insufficient Data,0.0,0.2,0.0,0.0,,83.3
2026-05-28,ALL,호박죽,1,5,0.0,0.4,0.0,0.2,,,Insufficient Data,Insufficient Data,,0.5,0.0,0.0,,83.3
2026-05-28,BAEMIN_DELIVERY,가츠동,1,5,1.0,0.6,1.0,0.0,-40.0,-100.0,Insufficient Data,Insufficient Data,0.0,1.33,0.0,0.0,,83.3
2026-05-28,BAEMIN_DELIVERY,돼지김치찌개,,6,,0.6667,,0.1667,,,Insufficient Data,Insufficient Data,,2.25,,0.0,,
2026-05-28,BAEMIN_DELIVERY,떡만두국,,6,,0.5,,0.3333,,,Insufficient Data,Insufficient Data,,1.67,,0.0,,
2026-05-28,BAEMIN_DELIVERY,라라코스트,1,5,1.0,0.6,1.0,0.0,-40.0,-100.0,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,83.3
2026-05-28,BAEMIN_DELIVERY,로제,1,5,0.0,0.4,0.0,0.0,,,Insufficient Data,Insufficient Data,,2.5,0.0,0.0,,83.3
2026-05-28,BAEMIN_DELIVERY,망고케이크,1,5,1.0,0.8,0.0,0.0,-20.0,,Insufficient Data,Insufficient Data,1.0,6.75,0.0,0.0,,83.3
2026-05-28,BAEMIN_DELIVERY,반올림,1,5,1.0,0.4,0.0,0.2,-60.0,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,83.3
2026-05-28,BAEMIN_DELIVERY,뼈구이,1,5,1.0,0.4,0.0,0.0,-60.0,,Insufficient Data,Insufficient Data,0.0,2.5,0.0,0.0,,83.3
2026-05-28,BAEMIN_DELIVERY,아베베,,6,,0.6667,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,BAEMIN_DELIVERY,아웃백,,6,,0.3333,,0.1667,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,BAEMIN_DELIVERY,야저,,6,,0.1667,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,BAEMIN_DELIVERY,짜장,,6,,0.6667,,0.1667,,,Insufficient Data,Insufficient Data,,2.5,,0.0,,
